"","X","fragment.ID","site","rate.type","E","Eh","lnc","Th","Topt","site.block","recovery.block","site.letter","Pmax","mean.L","var.L","qnorm.L","mean.T","var.T","qnorm.T","NH4","N.N","P","N.ST","per.N.AT","trap.accumulation.rate","N","per.N.ST","chlA.ugcm2","zoox.per.cm2","AFDW.mg.cm2.","N.resid","trap.resid"
"1",1,"PA1","A","C",0.0546515647911296,76.6411166509111,0.141070009103809,310.231544570783,36.299248631164,1,1,"F",0.210894556324367,2099.87911062083,1473335.51683944,3928.11768633097,27.6364718066743,1.19073699891683,29.19,0.825,0.51,0.34,5.25222222222222,24.5922222222222,2.287115477,0.784025572,17.1855555555556,6.275439896,1.060395895,6.6617,-0.0476969231203591,-0.420470144815736
"2",2,"PA1","A","R",0.133136669765757,36.3506728253786,0.49916710733856,312.397465836388,37.9554820348579,1,1,"F",0.693906579984471,2099.87911062083,1473335.51683944,3928.11768633097,27.6364718066743,1.19073699891683,29.19,0.825,0.51,0.34,5.25222222222222,24.5922222222222,2.287115477,0.784025572,17.1855555555556,6.275439896,1.060395895,6.6617,-0.0476969231202852,-0.420470144815015
"3",3,"PA1","A","GP",0.245253272569053,6.12371828341752,0.90469336749521,309.168817638013,31.8027780440904,1,1,"F",1.04479595070395,2099.87911062083,1473335.51683944,3928.11768633097,27.6364718066743,1.19073699891683,29.19,0.825,0.51,0.34,5.25222222222222,24.5922222222222,2.287115477,0.784025572,17.1855555555556,6.275439896,1.060395895,6.6617,-0.047696923120286,-0.420470144815025
"4",4,"PA10","B","C",0.13611508009132,2.25760024987435,0.155205226480583,314.429545426766,31.2431526863121,1,1,"E",0.183940919134629,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,6.053941255,0.605336676,7.5065,0.0399408546286786,0.510504315087958
"5",5,"PA10","B","R",0.125434296478475,35.9226789952234,0.339366389481916,312.541342705721,38.0716898289717,1,1,"E",0.524545178187097,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,6.053941255,0.605336676,7.5065,0.0399408546286786,0.510504315087958
"6",6,"PA10","B","GP",0.114040094839426,7.86408700749356,0.653328746188782,309.832724486782,32.3061456020329,1,1,"E",0.730022382890543,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,6.053941255,0.605336676,7.5065,0.0399408546286786,0.510504315087958
"7",7,"PA11","B","C",0.220623957633313,1.66691261823039,0.280590303241796,311.576144867534,29.2642116727156,1,1,"E",0.230966917765331,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,4.488429447,0.684645433,6.979,0.0399408546286786,0.510504315087958
"8",8,"PA11","B","R",0.135514539740727,33.965019580573,0.309166671958578,312.582496097402,38.0696497289695,1,1,"E",0.508975011676822,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,4.488429447,0.684645433,6.979,0.0399408546286786,0.510504315087958
"9",9,"PA11","B","GP",0.121104866750147,8.06713202249436,0.660286713444118,309.809367561462,32.4271173890181,1,1,"E",0.743938869853401,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,4.488429447,0.684645433,6.979,0.0399408546286786,0.510504315087958
"10",10,"PA12","B","C",0.185790575309978,1.97782898505614,0.260041338939874,312.233478429883,29.7415036848986,1,2,"E",0.250394596191658,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,4.325786487,0.697095388,5.3483,0.0399408546286786,0.510504315087958
"11",11,"PA12","B","R",0.119603434592329,7.4102544019211,0.403970567199309,312.410605094831,34.6628474038777,1,2,"E",0.518231929023446,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,4.325786487,0.697095388,5.3483,0.0399408546286786,0.510504315087958
"12",12,"PA12","B","GP",0.301563545067347,2.59598264397794,0.825080685919968,309.979587606737,30.487525679453,1,2,"E",0.874431213948165,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,4.325786487,0.697095388,5.3483,0.0399408546286786,0.510504315087958
"13",13,"PA13","B","C",0.263998888086037,1.15835849020509,0.41049535499886,310.449485981768,28.7882768188679,1,2,"E",0.246385830576382,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,4.987303075,0.47090848,5.1301,0.0399408546286786,0.510504315087958
"14",14,"PA13","B","R",0.122160667981773,6.66286439869887,0.39214611169519,312.276337704294,34.184032009923,1,2,"E",0.499792711250737,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,4.987303075,0.47090848,5.1301,0.0399408546286786,0.510504315087958
"15",15,"PA13","B","GP",0.32410486685049,2.21835123391403,0.930877538760164,309.098198687281,29.5297975772971,1,2,"E",0.919507933293358,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,4.987303075,0.47090848,5.1301,0.0399408546286786,0.510504315087958
"16",16,"PA14","B","C",0.365703652054949,1.06296692540694,0.641339983881552,305.302357357184,27.3511307954251,1,2,"E",0.283449068652961,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,5.446920667,0.951011748,6.0404,0.0399408546286786,0.510504315087958
"17",17,"PA14","B","R",0.0708817288324137,11.6663156168654,0.418490014198612,311.326718363957,34.56853674427,1,2,"E",0.488936176006014,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,5.446920667,0.951011748,6.0404,0.0399408546286786,0.510504315087958
"18",18,"PA14","B","GP",0.21321821842946,3.31881814673265,0.881514592778212,309.741273096076,30.0572921869009,1,2,"E",0.925755951263736,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,5.446920667,0.951011748,6.0404,0.0399408546286786,0.510504315087958
"19",19,"PA16","B","C",0.0687577803965265,6.14146717730296,0.190107577713801,311.195871774676,32.0719871152112,1,2,"E",0.231893303735708,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,7.54398024,1.196002196,7.3631,0.0399408546286786,0.510504315087958
"20",20,"PA16","B","R",0.113237870558265,4.09860893551191,0.372072137341415,313.608999710592,33.262441066291,1,2,"E",0.448135974346567,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,7.54398024,1.196002196,7.3631,0.0399408546286786,0.510504315087958
"21",21,"PA16","B","GP",0.354029468195345,2.1438205742906,0.933743199519007,307.875876400573,28.6712632141721,1,2,"E",0.874761991734357,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,7.54398024,1.196002196,7.3631,0.0399408546286786,0.510504315087958
"22",22,"PA17","B","C",0.22564321212271,1.68666637242694,0.282942779170449,311.101616532583,28.9786803947835,1,1,"E",0.22559537760935,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,8.116268376,0.813182993,7.5336,0.0399408546286786,0.510504315087958
"23",23,"PA17","B","R",0.109048094044635,34.3626072027817,0.347381875996743,312.73770240092,38.1833486676094,1,1,"E",0.509689978918248,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,8.116268376,0.813182993,7.5336,0.0399408546286786,0.510504315087958
"24",24,"PA17","B","GP",0.155561269321773,7.92081174280378,0.702768663207988,309.880256214451,32.6970162548702,1,1,"E",0.815027445038609,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,8.116268376,0.813182993,7.5336,0.0399408546286786,0.510504315087958
"25",25,"PA18","B","C",0.172722814279359,2.46610953529695,0.200285023310865,311.845507911272,30.1459091710412,1,1,"E",0.219233029242847,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,6.940086629,0.725997527,7.6007,0.0399408546286786,0.510504315087958
"26",26,"PA18","B","R",0.100494794316247,5.97597979196383,0.259358756447038,314.548506671813,35.6974225089314,1,1,"E",0.364764979932257,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,6.940086629,0.725997527,7.6007,0.0399408546286786,0.510504315087958
"27",27,"PA18","B","GP",0.0794189616892343,7.03784858164164,0.585769664010156,309.773060185757,31.4536350610099,1,1,"E",0.629562503397044,1901.75752514872,1176652.10664164,3414.74721944229,27.8832065592635,0.292215818563745,28.692,1.49,0.76,0.355,4.15555555555556,19.4388888888889,3.438532719,0.893594701666667,14.38,6.940086629,0.725997527,7.6007,0.0399408546286786,0.510504315087958
"28",28,"PA19","B","C",0.272501174045369,1.55097305869586,0.457104622707497,309.719832637116,28.5422772703367,2,2,"D",0.35293699839608,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,4.754585512,0.809657782,7.0815,0.0778998587725672,-0.0436026744469961
"29",29,"PA19","B","R",0.17461299245794,1.89382993671208,0.453146962797197,315.502284277085,32.3196958544801,2,2,"D",0.496505069325972,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,4.754585512,0.809657782,7.0815,0.0778998587725672,-0.0436026744469961
"30",30,"PA19","B","GP",0.297966029925447,3.11628249716872,1.07094917981748,308.527668946786,29.572747329352,2,2,"D",1.10682089589415,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,4.754585512,0.809657782,7.0815,0.0778998587725672,-0.0436026744469961
"31",31,"PA2","A","C",0.00168026823762588,57.1066867923009,0.182895725162512,307.994305159582,33.3575404930535,1,2,"F",0.184430435001152,2099.87911062083,1473335.51683944,3928.11768633097,27.6364718066743,1.19073699891683,29.19,0.825,0.51,0.34,5.25222222222222,24.5922222222222,2.287115477,0.784025572,17.1855555555556,6.027928644,0.67230701,6.6227,-0.047696923120286,-0.420470144815025
"32",32,"PA2","A","R",0.160077608512499,5.51846939697535,0.520570855781149,312.069482108123,33.6687124850999,1,2,"F",0.646292477078136,2099.87911062083,1473335.51683944,3928.11768633097,27.6364718066743,1.19073699891683,29.19,0.825,0.51,0.34,5.25222222222222,24.5922222222222,2.287115477,0.784025572,17.1855555555556,6.027928644,0.67230701,6.6227,-0.047696923120286,-0.420470144815025
"33",33,"PA2","A","GP",0.367733190872893,2.81548328492851,1.07596550604078,308.863561273752,30.2746624295181,1,2,"F",1.13690435134015,2099.87911062083,1473335.51683944,3928.11768633097,27.6364718066743,1.19073699891683,29.19,0.825,0.51,0.34,5.25222222222222,24.5922222222222,2.287115477,0.784025572,17.1855555555556,6.027928644,0.67230701,6.6227,-0.047696923120286,-0.420470144815025
"34",34,"PA20","B","C",0.145361269424937,1.95804987509376,0.193934713972293,312.871120614339,29.2123195383081,2,2,"D",0.176685367898556,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,7.628557374,0.615773605,7.9381,0.0778998587725672,-0.0436026744469961
"35",35,"PA20","B","R",0.17242744651365,1.92584225112423,0.458998524595073,316.181664726042,32.9832199225248,2,2,"D",0.517730362881155,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,7.628557374,0.615773605,7.9381,0.0778998587725672,-0.0436026744469961
"36",36,"PA20","B","GP",0.198726715328915,3.71773006765374,0.827096926769553,310.120168704496,30.6911304620131,2,2,"D",0.891146100288615,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,7.628557374,0.615773605,7.9381,0.0778998587725672,-0.0436026744469961
"37",37,"PA21","B","C",0.213445805956746,1.69603337433867,0.330347134794853,310.752491020499,28.3725857881367,2,1,"D",0.260975689710508,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,4.915289903,1.424939148,9.1132,0.0778998587725672,-0.0436026744469961
"38",38,"PA21","B","R",0.150119134977388,1.55221887229846,0.429554560775328,316.377796745795,31.2773306463994,2,1,"D",0.428758469201679,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,4.915289903,1.424939148,9.1132,0.0778998587725672,-0.0436026744469961
"39",39,"PA21","B","GP",0.103661895779449,5.55066060274959,0.761155653486845,309.876036102076,30.9288559512567,2,1,"D",0.807463721602162,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,4.915289903,1.424939148,9.1132,0.0778998587725672,-0.0436026744469961
"40",40,"PA22","B","C",0.16876834118052,1.30016353868697,0.256576000942105,313.603598202757,28.5195573663982,2,1,"D",0.172199750752763,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,5.748702146,1.523257748,8.8274,0.0778998587725672,-0.0436026744469961
"41",41,"PA22","B","R",0.162206584840445,3.21978045718413,0.384132088551431,314.989484815378,34.2278051554804,2,1,"D",0.500818023583135,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,5.748702146,1.523257748,8.8274,0.0778998587725672,-0.0436026744469961
"42",42,"PA22","B","GP",0.248634975105426,2.73667629375797,0.736049321577955,310.284277854747,30.3033532251043,2,1,"D",0.777536362168194,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,5.748702146,1.523257748,8.8274,0.0778998587725672,-0.0436026744469961
"43",43,"PA23","B","C",0.348508516044126,1.18769012581934,0.509592356705065,307.439162962306,28.3767915534925,2,2,"D",0.268786417599508,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,8.590142897,1.078964194,9.9888,0.0778998587725672,-0.0436026744469961
"44",44,"PA23","B","R",0.167880634422349,1.94300725580271,0.42773906760051,316.39804734289,33.1096555000223,2,2,"D",0.488508239305808,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,8.590142897,1.078964194,9.9888,0.0778998587725672,-0.0436026744469961
"45",45,"PA23","B","GP",0.270929468324728,3.67786549867714,0.896276860817429,309.560146511262,30.8265942070423,2,2,"D",0.986582467537016,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,8.590142897,1.078964194,9.9888,0.0778998587725672,-0.0436026744469961
"46",46,"PA25","B","C",0.0688540354599999,79.1177454837161,0.180826849033323,310.271310287955,36.3840586113691,2,2,"D",0.269532227932113,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,7.449834471,0.957184857,7.9793,0.0778998587725672,-0.0436026744469961
